   600→    setSearchQuery('');
   820→      const res = await apiFetch(`/api/images/${selectedFolderId}/${imgIndex}`, {
   821→        method: 'DELETE'
   822→      });
   823→      if (!res.ok) {
   824→        const errorData = await res.json().catch(() => ({}));
   825→        throw new Error(errorData.error || "Deletion rejected by api.");
   826→      }
   827→      await refreshWorkspaceData();
   828→    } catch (err: any) {
   829→      addLiveNotification(err.message || "Failed to delete image.", "warning");
   830→    }
   831→  };
   832→
   833→  // Find active subject & active folder for display
   834→  const activeSubject = subjects.find(s => s.id === selectedSubjectId);
   835→  const activeFolder = folders.find(f => f.id === selectedFolderId);
   836→
   837→  // Filtered lists for the active viewing context
   838→  const filteredFolders = folders.filter(f => f.subjectId === selectedSubjectId);
   839→
   840→  // Search query filters for folders
   841→  const searchedDashboardFolders = folders.filter(f =>
   842→    f.title.toLowerCase().includes(searchQuery.toLowerCase()) ||
   843→    f.description.toLowerCase().includes(searchQuery.toLowerCase())
   844→  );
   845→
   846→  const searchedSubjectFolders = filteredFolders.filter(f =>
   847→    f.title.toLowerCase().includes(searchQuery.toLowerCase()) ||
   848→    f.description.toLowerCase().includes(searchQuery.toLowerCase())
   849→  );
   850→
   851→  // Preserve access to internal state mutators referenced by Sidebar / Admin CMS
   852→  void setUser;
   853→  void studentsList;
   854→  void confirmDemoteId;
   855→  void setConfirmDemoteId;
   856→  void promoteEmail;
   857→  void setPromoteEmail;
   858→  void announceTitle;
   859→  void setAnnounceTitle;
   860→  void announceContent;
   861→  void setAnnounceContent;
   862→  void announceDeadline;
   863→  void setAnnounceDeadline;
   864→  void adminPageSuccess;
   865→  void setAdminPageSuccess;
   866→  void adminPageError;
   867→  void setAdminPageError;
   868→  void handlePromoteEmail;
   869→  void handleCreateAnnouncement;
   870→  void bdTime;
   871→
   872→  return (
   873→    <div className={`min-h-screen lg:min-h-0 flex flex-col lg:flex-row lg:h-screen lg:overflow-hidden text-slate-100 relative transition-all duration-300 ${
   874→      activeTheme === 'peaceful-purple' ? 'theme-peaceful-purple' :
   875→      activeTheme === 'deep-blue' ? 'theme-deep-blue' :
   876→      activeTheme === 'cosmic-black' ? 'theme-cosmic-black' :
   877→      activeTheme === 'mesh-aurora' ? 'theme-mesh-aurora' :
   878→      activeTheme === 'emerald-green' ? 'theme-emerald-green' :
   879→      activeTheme === 'botanic-green' ? 'theme-botanic-green' :
   880→      activeTheme === 'saffron-gold' ? 'theme-saffron-gold' :
   881→      activeTheme === 'royal-purple' ? 'theme-royal-purple' :
   882→      activeTheme === 'crimson-red' ? 'theme-crimson-red' :
   883→      activeTheme === 'ocean-teal' ? 'theme-ocean-teal' :
   884→      activeTheme === 'sunset-orange' ? 'theme-sunset-orange' :
   885→      activeTheme === 'midnight-blue' ? 'theme-midnight-blue' :
   886→      activeTheme === 'rose-pink' ? 'theme-rose-pink' :
   887→      activeTheme === 'abyss-violet' ? 'theme-abyss-violet' :
   888→      activeTheme === 'obsidian-gold' ? 'theme-obsidian-gold' :
   889→      activeTheme === 'plasma-storm' ? 'theme-plasma-storm' :
   890→      'glass-main-bg'
   891→    }`}>
   892→
   893→      {/* 🔔 LIVE REAL-TIME RADIAL TOAST SYSTEM */}
   894→      <div className="fixed top-6 right-6 z-[1000] flex flex-col gap-3 w-80 max-w-[90vw] pointer-events-none">
   895→        <AnimatePresence>
   896→          {liveNotifications.map((notif) => (
   897→            <motion.div
   898→              key={notif.id}
   899→              initial={{ opacity: 0, x: 50, scale: 0.9 }}
   900→              animate={{ opacity: 1, x: 0, scale: 1 }}
   901→              exit={{ opacity: 0, x: 20, scale: 0.95 }}
   902→              transition={{ type: "spring", stiffness: 350, damping: 25 }}
   903→              className={`pointer-events-auto p-4 rounded-xl border border-slate-700/60 shadow-2xl flex items-start gap-3 backdrop-blur-md relative overflow-hidden group ${
   904→                notif.type === 'success' ? 'bg-emerald-950/90 text-emerald-100 border-l-4 border-l-emerald-500' :
   905→                notif.type === 'warning' ? 'bg-amber-950/90 text-amber-100 border-l-4 border-l-amber-500' :
   906→                'bg-slate-900/95 text-slate-100 border-l-4 border-l-sky-500'
   907→              }`}
   908→            >
   909→              <Bell className={`w-5 h-5 mt-0.5 flex-shrink-0 ${
   910→                notif.type === 'success' ? 'text-emerald-400' :
   911→                notif.type === 'warning' ? 'text-amber-400' :
   912→                'text-sky-400 animate-pulse'
   913→              }`} />
   914→
   915→              <div className="flex-1 text-sm font-medium tracking-wide break-words">
   916→                {notif.message}
   917→              </div>
   918→
   919→              <button
   920→                onClick={() => setLiveNotifications((prev) => prev.filter(n => n.id !== notif.id))}
   921→                className="text-slate-400 hover:text-white transition-colors duration-150 p-0.5 rounded-md hover:bg-white/10 min-h-[44px] min-w-[44px] flex items-center justify-center"
   922→                aria-label="Dismiss notification"
   923→              >
   924→                <X className="w-4 h-4" />
   925→              </button>
   926→            </motion.div>
   927→          ))}
   928→        </AnimatePresence>
   929→      </div>
   930→
   931→      {/* Mobile-first sticky header — hamburger triggers the Sidebar drawer (Sheet pattern handled inside Sidebar.tsx). Visible on mobile. */}
   932→      <header className="lg:hidden sticky top-0 z-30 glass-header px-3 sm:px-4 py-2 sm:py-3 flex items-center justify-between gap-2 min-h-[4rem]">
   933→        <button
   934→          onClick={() => setIsMobileSidebarOpen(prev => !prev)}
   935→          className="p-2 bg-white/5 border border-white/10 text-slate-300 hover:text-white rounded-lg shrink-0 min-h-[44px] min-w-[44px] flex items-center justify-center"
   936→          aria-label="Toggle navigation menu"
   937→        >
   938→          <Menu className="w-4 h-4" />
   939→        </button>
   940→        <div className="flex items-center gap-1.5 min-w-0 flex-1 truncate">
   941→          <Logo size="sm" />
   942→          {currentView !== 'dashboard' && currentView !== 'subject' && currentView !== 'folder' && (
   943→            <span className="text-slate-400 text-[10px] sm:text-xs capitalize truncate">
   944→              · {currentView === 'artists' ? 'Marketplace' :
   945→                 currentView === 'artist_dashboard' ? 'Artist Dashboard' :
   946→                 currentView === 'creds' ? 'System Credentials' :
   947→                 currentView === 'bookings' ? 'Bookings' :
   948→                 currentView === 'academy' ? 'AI Academy' :
   949→                 currentView === 'profile' ? 'Profile' :
   950→                 currentView === 'chat' ? 'Discussion Chat' :
   951→                 currentView === 'admins' ? (user?.role === 'super_admin' ? 'Super Admin CMS' : 'Admin Portal') : currentView}
   952→            </span>
   953→          )}
   954→        </div>
   955→        <div className="flex items-center gap-1.5 shrink-0">
   956→          <div className="flex items-center gap-1 bg-slate-950/80 border border-white/[0.04] rounded-xl p-1 shrink-0 max-w-[140px]">
   957→            <select
   958→              value={activeTheme}
   959→              onChange={(e) => setActiveTheme(e.target.value)}
   960→              className="bg-slate-900 border-none text-[10px] font-mono font-bold text-slate-300 rounded-lg py-1 px-1.5 focus:ring-1 focus:ring-indigo-500/50 cursor-pointer uppercase select-none outline-none max-w-[130px]"
   961→            >
   962→              <option value="default">🌌 Navy</option>
   963→              <option value="peaceful-purple">🔮 Purple</option>
   964→              <option value="deep-blue">🌊 Deep Blue</option>
   965→              <option value="cosmic-black">🖤 Black</option>
   966→              <option value="mesh-aurora">✨ Aurora</option>
   967→              <option value="emerald-green">🌲 Emerald</option>
   968→              <option value="botanic-green">🌿 Botanic Green</option>
   969→              <option value="saffron-gold">🌟 Saffron Gold</option>
   970→              <option value="royal-purple">👑 Royal Purple</option>
   971→              <option value="crimson-red">🔴 Crimson Red</option>
   972→              <option value="ocean-teal">🌊 Ocean Teal</option>
   973→              <option value="sunset-orange">🌅 Sunset Orange</option>
   974→              <option value="midnight-blue">🌙 Midnight Blue</option>
   975→              <option value="rose-pink">🌸 Rose Pink</option>
   976→              <option value="abyss-violet">🌌 Abyss Violet</option>
   977→              <option value="obsidian-gold">⚫ Obsidian Gold</option>
   978→              <option value="plasma-storm">⚡ Plasma Storm</option>
   979→            </select>
   980→          </div>
   981→        </div>
   982→      </header>
   983→
   984→      {/* Interactive sidebar element — Sidebar handles its own mobile drawer (Sheet pattern). */}
   985→      <Sidebar
   986→        currentView={currentView}
   987→        setView={setView}
   988→        stats={stats}
   989→        onOpenFolderCreate={() => {
   990→          setEditFolderData(null);
   991→          setIsFolderModalOpen(true);
   992→        }}
   993→        isMobileOpen={isMobileSidebarOpen}
   994→        setMobileOpen={setIsMobileSidebarOpen}
   995→        sessionSeconds={sessionSeconds}
   996→        subjects={subjects}
   997→        selectedSubjectId={selectedSubjectId}
   998→        selectedFolderId={selectedFolderId}
   999→        folders={folders}
  1000→        studyLogs={studyLogs}
  1001→      />
  1002→
  1003→      {/* Main dashboard view container — independently scrollable on desktop */}
  1004→      <div className="flex-1 min-w-0 flex flex-col relative overflow-x-hidden lg:h-full lg:overflow-y-auto min-h-0">
  1005→
  1006→        {/* Desktop Navigation Admin Header */}
  1007→        <header className="hidden lg:flex shrink-0 sticky top-0 glass-header py-3 px-3 sm:px-6 md:px-8 justify-between items-center z-30 min-h-[4rem] gap-2">
  1008→          <div className="flex items-center gap-2 sm:gap-3.5 min-w-0 flex-1">
  1009→            {/* Breadcrumb Navigation Trail */}
  1010→            <div className="flex items-center gap-1 sm:gap-2 text-xs text-slate-400 font-sans tracking-wide min-w-0 flex-1 truncate">
  1011→              <button
  1012→                onClick={() => setView('dashboard')}
  1013→                className="hover:text-white font-semibold transition-colors truncate max-w-[120px] sm:max-w-none hover:scale-102 duration-150 inline-flex items-center gap-1.5 shrink-0"
  1014→              >
  1015→                <Logo size="sm" />
  1016→              </button>
  1017→
  1018→              {currentView === 'dashboard' && (
  1019→                <>
  1020→                  <ChevronRight className="w-3.5 h-3.5 text-slate-600 shrink-0 self-center" />
  1021→                  <span className="text-slate-200 font-bold truncate">Dashboard</span>
  1022→                </>
  1023→              )}
  1024→
  1025→              {(currentView === 'subject' || currentView === 'folder') && selectedSubjectId && activeSubject && (
  1026→                <>
  1027→                  <ChevronRight className="w-3.5 h-3.5 text-slate-600 shrink-0 self-center" />
  1028→                  <button
  1029→                    onClick={() => setView('subject', selectedSubjectId)}
  1030→                    className="hover:text-white font-semibold transition-colors text-indigo-400 truncate max-w-[100px] sm:max-w-none hover:scale-102 duration-150 inline-flex items-center"
  1031→                  >
  1032→                    {activeSubject.title}
  1033→                  </button>
  1034→                </>
  1035→              )}
  1036→
  1037→              {currentView === 'folder' && selectedFolderId && activeFolder && (
  1038→                <>
  1039→                  <ChevronRight className="w-3.5 h-3.5 text-slate-600 shrink-0 self-center" />
  1040→                  <span className="text-slate-200 font-bold truncate max-w-[120px] sm:max-w-xs inline-flex items-center">
  1041→                    {activeFolder.title}
  1042→                  </span>
  1043→                </>
  1044→              )}
  1045→
  1046→              {currentView !== 'dashboard' && currentView !== 'subject' && currentView !== 'folder' && (
  1047→                <>
  1048→                  <ChevronRight className="w-3.5 h-3.5 text-slate-600 shrink-0 self-center" />
  1049→                  <span className="text-slate-200 font-bold capitalize truncate">
  1050→                    {currentView === 'artists' ? 'Marketplace' :
  1051→                     currentView === 'artist_dashboard' ? 'Artist Dashboard' :
  1052→                     currentView === 'creds' ? 'System Credentials' :
  1053→                     currentView === 'academy' ? 'AI Academy' :
  1054→                     currentView === 'profile' ? 'Profile' :
  1055→                     currentView === 'chat' ? 'Discussion Chat' :
  1056→                     currentView === 'admins' ? (user?.role === 'super_admin' ? 'Super Admin CMS' : 'Admin Portal') : currentView}
  1057→                  </span>
  1058→                </>
  1059→              )}
  1060→            </div>
  1061→          </div>
  1062→
  1063→          {/* Right Balanced Console Stats & Status */}
  1064→          <div className="flex items-center gap-2 sm:gap-3 shrink-0">
  1065→            {/* Theme Selection Panel */}
  1066→            <div className="flex items-center gap-1 bg-slate-950/80 border border-white/[0.04] rounded-xl p-1 shrink-0 max-w-[130px] sm:max-w-none">
  1067→              <span className="text-[9px] font-mono font-bold text-slate-500 uppercase px-1 hidden sm:inline">Theme:</span>
  1068→              <select
  1069→                value={activeTheme}
  1070→                onChange={(e) => setActiveTheme(e.target.value)}
  1071→                className="bg-slate-900 border-none text-[10px] font-mono font-bold text-slate-300 rounded-lg py-1 px-1.5 focus:ring-1 focus:ring-indigo-500/50 cursor-pointer uppercase select-none outline-none max-w-[110px] sm:max-w-none text-ellipsis overflow-hidden"
  1072→              >
  1073→                <option value="default">🌌 Navy</option>
  1074→                <option value="peaceful-purple">🔮 Purple</option>
  1075→                <option value="deep-blue">🌊 Blue</option>
  1076→                <option value="cosmic-black">🖤 Black</option>
  1077→                <option value="mesh-aurora">🌈 Aurora</option>
  1078→                <option value="emerald-green">🌲 Emerald</option>
  1079→                <option value="botanic-green">🌿 Botanic Green</option>
  1080→                <option value="saffron-gold">🌟 Saffron Gold</option>
  1081→                <option value="royal-purple">👑 Royal Purple</option>
  1082→                <option value="crimson-red">🔴 Crimson Red</option>
  1083→                <option value="ocean-teal">🌊 Ocean Teal</option>
  1084→                <option value="sunset-orange">🌅 Sunset Orange</option>
  1085→                <option value="midnight-blue">🌙 Midnight Blue</option>
  1086→                <option value="rose-pink">🌸 Rose Pink</option>
  1087→                <option value="abyss-violet">🌌 Abyss Violet</option>
  1088→                <option value="obsidian-gold">⚫ Obsidian Gold</option>
  1089→                <option value="plasma-storm">⚡ Plasma Storm</option>
  1090→              </select>
  1091→            </div>
  1092→
  1093→            <div className="hidden lg:flex items-center gap-1.5 px-3 py-1.5 bg-slate-950/60 border border-white/[0.04] rounded-xl text-slate-400 text-[10px] font-mono uppercase tracking-wider">
  1094→              <span className="w-1.5 h-1.5 rounded-full bg-[#22d3ee] animate-pulse" />
  1095→            </div>
  1096→          </div>
  1097→        </header>
  1098→
  1099→        {/* Dashboard Pages wrapper */}
  1100→        <main className="flex-1 p-3 sm:p-6 md:p-8 space-y-6 w-full min-w-0">
  1101→
  1102→          {isLoading && (
  1103→            <DataLoader />
  1104→          )}
  1105→
  1106→          {!isLoading && (
  1107→            <>
  1108→              {/* ==============================================
  1109→                  📊 VIEW: MAIN DASHBOARD GALLERY VIEW
  1110→                  ============================================== */}
  1111→              {currentView === 'dashboard' && (
  1112→                <div className="space-y-6 sm:space-y-8 animate-in fade-in duration-300">
  1113→
  1114→                  {/* Dynamic Announcement Alerts */}
  1115→                  {announcements.length > 0 && (
  1116→                    <div className="space-y-3 animate-in slide-in-from-top-3 duration-300">
  1117→                      <div className="flex items-center justify-between gap-2 flex-wrap">
  1118→                        <h3 className="text-xs font-mono uppercase tracking-widest text-[#fbbf24] font-bold flex items-center gap-1.5">
  1119→                          <span className="relative flex h-2 w-2">
  1120→                            <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-amber-400 opacity-75"></span>
  1121→                            <span className="relative inline-flex rounded-full h-2 w-2 bg-amber-500"></span>
  1122→                          </span>
  1123→                          Active Deadlines & Announcements
  1124→                        </h3>
  1125→                      </div>
  1126→
  1127→                      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1128→                        {announcements.slice(0, 2).map((ann) => (
  1129→                          <div
  1130→                            key={ann.id}
  1131→                            className="p-4 sm:p-5 rounded-2xl bg-gradient-to-br from-slate-900/60 to-slate-950/20 border border-amber-500/15 relative overflow-hidden group hover:border-amber-400/30 transition-all flex flex-col justify-between shadow-lg"
  1132→                          >
  1133→                            <div className="absolute top-0 right-0 p-3 text-[10px] font-mono text-slate-600 bg-white/[0.01] border-l border-b border-white/[0.03] rounded-bl-xl">
  1134→                              {new Date(ann.createdAt).toLocaleDateString()}
  1135→                            </div>
  1136→
  1137→                            <div className="space-y-1.5 max-w-[85%]">
  1138→                              <h4 className="text-sm font-extrabold text-white tracking-tight group-hover:text-[#fbbf24] transition-colors break-words">
  1139→                                {ann.title}
  1140→                              </h4>
  1141→                              <p className="text-xs text-slate-300 leading-relaxed line-clamp-2 break-words">
  1142→                                {ann.content}
  1143→                              </p>
  1144→                            </div>
  1145→
  1146→                            {/* Downloadable attachment — visible to all users */}
  1147→                            {ann.fileUrl && (
  1148→                              <button
  1149→                                onClick={() => {
  1150→                                  const url = ann.fileUrl!;
  1151→                                  const name = ann.fileName || 'download';
  1152→                                  if (url.startsWith('data:')) {
  1153→                                    try {
  1154→                                      const [meta, base64] = url.split(',');
  1155→                                      const mime = meta.match(/data:([^;]+)/)?.[1] || 'application/octet-stream';
  1156→                                      const binary = atob(base64);
  1157→                                      const bytes = new Uint8Array(binary.length);
  1158→                                      for (let i = 0; i < binary.length; i++) bytes[i] = binary.charCodeAt(i);
  1159→                                      const blob = new Blob([bytes], { type: mime });
  1160→                                      const blobUrl = URL.createObjectURL(blob);
  1161→                                      const a = document.createElement('a');
  1162→                                      a.href = blobUrl;
  1163→                                      a.download = name;
  1164→                                      document.body.appendChild(a);
  1165→                                      a.click();
  1166→                                      document.body.removeChild(a);
  1167→                                      URL.revokeObjectURL(blobUrl);
  1168→                                    } catch (err) {
  1169→                                      console.error('Download failed:', err);
  1170→                                      window.open(url, '_blank');
  1171→                                    }
  1172→                                  } else {
  1173→                                    const a = document.createElement('a');
  1174→                                    a.href = url;
  1175→                                    a.download = name;
  1176→                                    a.target = '_blank';
  1177→                                    a.rel = 'noopener noreferrer';
  1178→                                    document.body.appendChild(a);
  1179→                                    a.click();
  1180→                                    document.body.removeChild(a);
  1181→                                  }
  1182→                                }}
  1183→                                className="inline-flex items-center gap-1.5 mt-2 px-3 py-1.5 rounded-lg bg-emerald-500/10 border border-emerald-500/20 text-emerald-300 hover:bg-emerald-500/20 text-[11px] font-bold transition-all cursor-pointer"
  1184→                              >
  1185→                                <FileText className="w-3.5 h-3.5" />
  1186→                                Download {ann.fileName || 'file'}
  1187→                              </button>
  1188→                            )}
  1189→
  1190→                            <div className="flex items-center justify-between pt-4 mt-3 border-t border-white/[0.03] text-[10.5px] font-mono gap-2 flex-wrap">
  1191→                              <span className="text-slate-400 font-sans truncate min-w-0">Posted by: {ann.createdByName}</span>
  1192→                              {ann.deadline && (
  1193→                                <span className="px-2 py-0.5 rounded bg-amber-500/10 text-amber-300 font-extrabold border border-amber-500/20 shrink-0">
  1194→                                  Deadline: {ann.deadline}
  1195→                                </span>
  1196→                              )}
  1197→                            </div>
  1198→                          </div>
  1199→                        ))}

[showing lines 600-1199 of 2254; use offset=1200 with limit to continue reading]
